index	#1 Label	#2 ImageID	#3 String	#3 String
120	1	1459660961481175043	¿Y si consecionamos las cárceles (administración) a la inversión extranjera en vez de las eléctricas que si generan ingresos??? #Penitenciaria #CrisisCarcelaria	CrisisCarcelaria 
121	1	1459659729861419014	#Atención  #InfoNacional | El Gobierno confirma nuevos incidentes entre el pabellón 12 y el 7 de la #PenitenciaríaDelLitoral.   #Ecuador 	PenitenciaríaDelLitoral 
122	1	1459658311842910209	ATENCIÓN | El organismo subrayó que desde 2019 ha advertido que la crisis carcelaria requiere acciones concretas diferentes a las que pueden ser adoptadas en un Estado de Excepción. @CorteConstEcu  #La5Pata #NosotrosLaBuscamos #Ecuador #crisiscarcelaria 	crisiscarcelaria 
123	1	1459657063764791297	ATENCIÓN |  Esta medida habría sido tomada en solidaridad por los asesinatos ocurridos este 12 y 13 de noviembre en la Penitenciaría del Litoral.  #La5pata #NosotrosLaBuscamos #Ecuador #crisiscarcelaria	crisiscarcelaria 
124	0	1459656695437832193	#Urgente  #InfoNacional | Se registran nuevos desmanes al interior de la #PenitenciaríaDelLitoral.   #Ecuador 	PenitenciaríaDelLitoral 
125	1	1459654954751336453	Los correctivos que debe tomar el #Presidente es hacer una limpieza total de su círculo  político y demostrar que está capacitado para gobernar. El #liderazgo se demuestra desde la toma de decisiones y comunicación. Cc. @LassoGuillermo #compol #PenitenciariaDelLitoral #Ecuador 	liderazgo
126	0	1459654758306914304	#InfoNacional | Datos preliminares de la #SNAI registran:  58 PPL fallecidos 12 heridos   #Ecuador #PenitenciariaDelLitoral 	PenitenciariaDelLitoral 
127	0	1459653814567456773	#CrisisCarcelaria | Hasta el momento se registran 25 heridos y 68 fallecidos, tras la nueva masacre que se vivió hoy en la #PenitenciaríaDelLitoral.  El hecho se suscitó mientras @LassoGuillermo celebraba el aniversario del Cuerpo de Infantería de Marina de los Estados Unidos. 	PenitenciaríaDelLitoral 
128	1	1459653473079865347	ATENCIÓN | Reos del pabellón 12 intentaron ingresar al 7.  #La5Pata #NosotrosLaBuscamos #Ecuador #crisiscarcelaria.	crisiscarcelaria 
129	1	1459645165560336391	ATENCIÓN | Solicitó, asimismo, que el @SNAI_Ec actúe con celeridad al impulsar procedimientos orientados a beneficios penitenciarios.  #La5Pata #NosotrosLaBuscamos #Ecuador #crisiscarcelaria 	crisiscarcelaria 
130	0	1459637466382618630	A este gobierno se le está pasando el chuchaqui d la farra del viernes noche q, mientras estaban de caviar en la embajada gringa, en la #PenitenciariaDelLitoral estaban matando ! Es responsabilidad del gobierno la gestión del País incluido los privados de libertad, que piensan??	PenitenciariaDelLitoral 
131	0	1459636740977799175	La @CorteConstEcu rechaza el "llamado de atención" por parte del presidente @LassoGuillermo, tras la masacre en la #PenitenciariaDelLitoral	PenitenciariaDelLitoral 
132	0	1459633245088325641	Sin imaginar que dentro del listado de personas fallecidas en la #PenitenciariaDelLitoral se encuentra Abraham Muñoz , impactante! Hagamos siempre el bien y nunca usemos para nuestro beneficio la desgracia de otros , lección de vida . #CrisisCarcelaria 	PenitenciariaDelLitoral 
133	0	1459627771395813379	ACTUALIZACIÓN | Datos de acuerdo de la @FiscaliaEcuador .  #La5Pata #NosotrosLaBuscamos #Ecuador #crisiscarcelaria	crisiscarcelaria 
134	0	1459627416863793155	#CrisisCarcelaria | La @FiscaliaEcuador señaló que son 68 las personas asesinadas en el último incidente registrado en la Penitenciaría del Litoral en #Guayaquil.  Además se reportan 25 heridos. 	Guayaquil
135	1	1459626707388973060	Claro Correa les dió la oportunidad  y gobernó con terroristas  pandilleros y narcos!  Hoy el país es un caos y junto a eso contamos con un gobierno TIM0RATO, SIN RUMBO NI SOLUCIONES!!  #PenitenciariaDelLitoral 	PenitenciariaDelLitoral 
136	0	1459614789819412481	#CrisisCarcelaria | El presidente @LassoGuillermo se pronunció sobre la reciente crisis en la Penitenciaría del Litoral. Hizo un llamado de atención a las instituciones, en especial a la @CorteConstEcu, para contar con herramientas idóneas para recobrar el orden en las cárceles.	CrisisCarcelaria 
137	1	1459613636935172101	Necesitamos acciones efectivas que paren las masacres. Es momento que todos sumemos esfuerzos para poder combatir la #CrisisCarcelaria que vivimos. @DefensaEc @MinGobiernoEc @BernardaOM @SNAI_Ec  @DEFENSORIAEC #CIES	CrisisCarcelaria
138	0	1459610917100998662	Nueva masacre en la #Peni. La situación ya sobrepasó los límites. #GobiernoNacional no actúa según la gravedad de este nuevo atentado a la seguridad nacional y se oculta información sobre la realidad de la #CrisisCarcelaria. #EstadoDeExcepción fue inútil para enfrentar la crisis	GobiernoNacional 
139	0	1459604357528313861	@LEXKANDER Seguímos siendo noticia mundial Recuerdan el #octubre2019 Luego el #GuayaquilSOS Luego #LassoEsPandora  Y por varias veces #PenitenciariaDelLitoral	GuayaquilSOS
140	0	1459600061739024388	EL ANUNCIO IMPORTANTE: Culpa a la @CorteConstEcu de la #CrisisCarcelaria y los asesinatos en la #PenitenciariaDelLitoral 	CrisisCarcelaria 
141	1	1459600046635331592	El manejo de crisis y la comunicación ahonda la incertidumbre sobre la masacre. La #PoliciaNacional  otorga una cifra de asesinados  y la #Fiscalía dice que son 68. La #comunicacion de Gobierno deber ser eficaz y Lasso carece de profesionales. #compol #PenitenciariaDelLitoral 	PoliciaNacional  
142	1	1459598461297430534	La @FiscaliaEcuador informó que  el número de víctimas en la #PenitenciariaDelLitoral asciende a 68 asesinados y 25 heridos. La entidad activó personal misional de la Unidad de Flagrancia, que al momento levanta indicios y evidencias al interior del centro carcelario. 	PenitenciariaDelLitoral 
143	0	1459584585684209679	Ecuador está de luto #CrisisCarcelaria #EstadoFallido	EstadoFallido
144	0	1459581156987478017	Las soluciones baratas y simples son las mejores pero parece que a nadie se le ocurre... #PenitenciariaDelLitoral	PenitenciariaDelLitoral 
145	1	1459580998077800448	Se difunde el listado de los PPL del Pabellón Transitorio F2, los que tiene el visto están a salvo. Compartir para que llegue a los familiares de las víctimas de esta nueva MASACRE EN LA PENITENCIERIA.  #PenitenciariaDelLitoral  #masacrecarcelaria #masacre 	masacrecarcelaria 
146	0	1459580475366948873	#Masacre #Ecuador | #CrisisCarcelaria #PenitenciariaDelLitoral Dentro de los fallecidos se encontraría #Abraham #Muñoz procesado por el caso de robo de medicinas en hospitales habría sido asesinado en la masacre de la Penitenciaría... Aún se espera la lista oficial. 	CrisisCarcelaria 
147	0	1459578938343182340	#CrisisCarcelaria #PenitenciariaDelLitoral Listado de fallecidos en la Penitenciaria del Litoral ( balacera y masacre de anoche ) Vía: @raulllerenag	PenitenciariaDelLitoral 
148	0	1459573501858357248	HASTA EL MOMENTO ES LA CIFRA QUE HAN OFICIALIZADO LAS AUTORIDADES. La comandante de la policía Tanya Varela mencionó que de los 58 fallecidos 10 fueron victimados en el pabellón 2 y el resto en un área denominada como transitoria. #PenitenciariaDelLitoral	PenitenciariaDelLitoral 
149	0	1459571611942674442	#LassoRenuncia El país está en pedazos.  @PoliciaEcuador sin saber qué hacer.  Presidente y Gobernador no enfrentan crisis #PenitenciariaDelLitoral .  #LassoEsUnFracasso	PenitenciariaDelLitoral 
150	0	1459570205974224897	A las 8h27 de este sábado la @PoliciaEcuador postea esto. Acaso se refería a la masacre en la #PenitenciariaDelLitoral. La experta @AlexandraVelaP @MinGobiernoEc ni eso puede controlar ni sancionar. La #Comunicacion sin estrategia es anti profesional #compol #PoliciaNacional.	PoliciaNacional  
